2
87929
0 2
77.1391 159.09 1
0 2
72 158 0
78.1385 159.091 1
0 2
73 158 0
79.1373 159.092 1
0 2
74 158 0
80.1351 159.094 1
0 2
75 158 0
81.1341 159.095 1
0 2
76 158 0
82.1338 159.096 1
0 2
77 158 0
83.1332 159.096 1
0 2
78 158 0
84.1329 159.096 1
0 2
79 158 0
85.1329 159.096 1
0 2
80 158 0
86.1326 159.096 1
0 2
81 158 0
87.1316 159.096 1
0 2
82 158 0
88.1312 159.096 1
0 2
83 158 0
89.1305 159.096 1
0 2
84 158 0
90.1292 159.095 1
0 2
85 158 0
91.1283 159.094 1
0 2
86 158 0
92.1278 159.093 1
0 2
87 158 0
93.1273 159.092 1
0 2
88 158 0
94.1267 159.092 1
0 2
89 158 0
95.1262 159.091 1
0 2
90 158 0
96.1258 159.09 1
0 2
91 158 0
97.1253 159.09 1
0 2
92 158 0
98.125 159.089 1
0 2
93 158 0
99.1249 159.089 1
0 2
94 158 0
100.125 159.088 1
0 2
95 158 0
101.124 159.088 1
0 2
96 158 0
102.124 159.087 1
0 2
97 158 0
103.124 159.087 1
0 2
98 158 0
104.123 159.087 1
0 2
99 158 0
105.123 159.087 1
0 2
100 158 0
106.123 159.087 1
0 2
101 158 0
107.122 159.087 1
0 2
102 158 0
108.122 159.087 1
0 2
103 158 0
109.121 159.087 1
0 2
104 158 0
110.119 159.088 1
0 2
105 158 0
111.118 159.09 1
0 2
106 158 0
112.116 159.091 1
0 2
107 158 0
113.114 159.092 1
0 2
108 158 0
114.112 159.093 1
0 2
109 158 0
115.111 159.093 1
0 2
110 158 0
116.11 159.093 1
0 2
111 158 0
117.109 159.093 1
0 2
112 158 0
118.109 159.093 1
0 2
113 158 0
119.108 159.093 1
0 2
114 158 0
120.107 159.093 1
0 2
115 158 0
121.106 159.094 1
0 2
116 158 0
122.106 159.095 1
0 2
117 158 0
123.105 159.097 1
0 2
118 158 0
124.105 159.098 1
0 2
119 158 0
125.105 159.1 1
0 2
120 158 0
126.105 159.1 1
0 2
121 158 0
127.105 159.101 1
0 2
122 158 0
128.105 159.101 1
0 2
123 158 0
129.105 159.101 1
0 2
124 158 0
130.105 159.101 1
0 2
125 158 0
131.105 159.102 1
0 2
126 158 0
132.106 159.104 1
0 2
127 158 0
133.107 159.105 1
0 2
128 158 0
134.108 159.107 1
0 2
129 158 0
135.11 159.109 1
0 2
130 158 0
136.114 159.111 1
0 2
131 158 0
137.116 159.113 1
0 2
132 158 0
138.118 159.116 1
0 2
133 158 0
139.119 159.119 1
0 2
134 158 0
140.121 159.123 1
0 2
135 158 0
141.123 159.126 1
0 2
136 158 0
142.124 159.13 1
0 2
137 158 0
143.125 159.132 1
0 2
138 158 0
144.126 159.134 1
0 2
139 158 0
145.127 159.136 1
0 2
140 158 0
146.128 159.138 1
0 2
141 158 0
147.129 159.141 1
0 2
142 158 0
148.13 159.144 1
0 2
143 158 0
149.131 159.146 1
0 2
144 158 0
150.133 159.148 1
0 2
145 158 0
151.136 159.155 1
0 2
146 158 0
152.141 159.163 1
0 2
147 158 0
153.145 159.169 1
0 2
148 158 0
154.147 159.172 1
0 2
149 158 0
155.15 159.174 1
0 2
150 158 0
156.153 159.177 1
0 2
151 158 0
157.161 159.184 1
0 2
152 158 0
158.169 159.191 1
0 2
153 158 0
159.175 159.199 1
0 2
154 158 0
160.179 159.203 1
0 2
155 158 0
161.182 159.205 1
0 2
156 158 0
162.183 159.207 1
0 2
157 158 0
163.183 159.209 1
0 2
158 158 0
164.183 159.209 1
0 2
159 158 0
165.183 159.209 1
0 2
160 158 0
166.185 159.209 1
0 2
161 158 0
167.185 159.209 1
0 2
162 158 0
168.186 159.209 1
0 2
163 158 0
169.187 159.209 1
0 2
164 158 0
170.187 159.209 1
0 2
165 158 0
171.187 159.209 1
0 2
166 158 0
172.187 159.209 1
0 2
167 158 0
173.189 159.21 1
0 2
168 158 0
174.19 159.21 1
0 2
169 158 0
175.192 159.21 1
0 2
170 158 0
176.193 159.21 1
0 2
171 158 0
177.195 159.21 1
0 2
172 158 0
178.196 159.211 1
0 2
173 158 0
179.198 159.211 1
0 2
174 158 0
180.2 159.213 1
0 2
175 158 0
181.202 159.214 1
0 2
176 158 0
182.209 159.217 1
0 2
177 158 0
183.214 159.22 1
0 2
178 158 0
184.219 159.221 1
0 2
179 158 0
185.226 159.225 1
0 2
180 158 0
186.233 159.23 1
0 2
181 158 0
187.236 159.233 1
0 2
182 158 0
188.238 159.236 1
0 2
183 158 0
189.239 159.239 1
0 2
184 158 0
190.242 159.243 1
0 2
185 158 0
191.243 159.251 1
0 2
186 158 0
192.243 159.259 1
0 2
187 158 0
193.245 159.267 1
0 2
188 158 0
194.245 159.27 1
0 2
189 158 0
195.246 159.273 1
0 2
190 158 0
196.247 159.276 1
0 2
191 158 0
197.247 159.279 1
0 2
192 158 0
198.247 159.281 1
0 2
193 158 0
199.247 159.283 1
0 2
194 158 0
200.247 159.285 1
0 2
195 158 0
201.247 159.286 1
0 2
196 158 0
202.246 159.287 1
0 2
197 158 0
203.246 159.288 1
0 2
198 158 0
204.246 159.289 1
0 2
199 158 0
205.246 159.289 1
0 2
200 158 0
206.245 159.29 1
0 2
201 158 0
207.244 159.29 1
0 2
202 158 0
208.244 159.291 1
0 2
203 158 0
209.244 159.291 1
0 2
204 158 0
210.243 159.291 1
0 2
205 158 0
211.243 159.29 1
0 2
206 158 0
212.242 159.29 1
0 2
207 158 0
213.24 159.29 1
0 2
208 158 0
214.236 159.289 1
0 2
209 158 0
215.228 159.286 1
0 2
210 158 0
216.217 159.286 1
0 2
211 158 0
217.205 159.286 1
0 2
212 158 0
218.199 159.287 1
0 2
213 158 0
219.197 159.287 1
0 2
214 158 0
220.195 159.288 1
0 2
215 158 0
221.194 159.288 1
0 2
216 158 0
222.193 159.288 1
0 2
217 158 0
223.192 159.288 1
0 2
218 158 0
224.192 159.289 1
0 2
219 158 0
225.188 159.292 1
0 2
220 158 0
226.177 159.299 1
0 2
221 158 0
227.169 159.304 1
0 2
222 158 0
228.167 159.305 1
0 2
223 158 0
229.165 159.306 1
0 2
224 158 0
230.163 159.308 1
0 2
225 158 0
231.161 159.309 1
0 2
226 158 0
232.16 159.31 1
0 2
227 158 0
233.158 159.311 1
0 2
228 158 0
234.155 159.311 1
0 2
229 158 0
235.15 159.31 1
0 2
230 158 0
236.144 159.309 1
0 2
231 158 0
237.141 159.309 1
0 2
232 158 0
238.14 159.309 1
0 2
233 158 0
239.139 159.309 1
0 2
234 158 0
240.138 159.309 1
0 2
235 158 0
241.136 159.309 1
0 2
236 158 0
242.134 159.309 1
0 2
237 158 0
243.133 159.309 1
0 2
238 158 0
244.133 159.308 1
0 2
239 158 0
245.133 159.308 1
0 2
240 158 0
246.131 159.306 1
0 2
241 158 0
247.13 159.305 1
0 2
242 158 0
248.13 159.306 1
0 2
243 158 0
249.127 159.307 1
0 2
244 158 0
250.125 159.308 1
0 2
245 158 0
251.121 159.31 1
0 2
246 158 0
252.116 159.312 1
0 2
247 158 0
253.113 159.316 1
0 2
248 158 0
254.111 159.32 1
0 2
249 158 0
255.108 159.324 1
0 2
250 158 0
256.108 159.327 1
0 2
251 158 0
257.108 159.328 1
0 2
252 158 0
258.107 159.329 1
0 2
253 158 0
259.107 159.329 1
0 2
254 158 0
260.108 159.33 1
0 2
255 158 0
261.109 159.331 1
0 2
256 158 0
262.112 159.331 1
0 2
257 158 0
263.116 159.331 1
0 2
258 158 0
264.119 159.332 1
0 2
259 158 0
265.123 159.331 1
0 2
260 158 0
266.125 159.33 1
0 2
261 158 0
267.124 159.326 1
0 2
262 158 0
268.123 159.319 1
0 2
263 158 0
269.124 159.315 1
0 2
264 158 0
270.124 159.309 1
0 2
265 158 0
271.123 159.305 1
0 2
266 158 0
272.121 159.303 1
0 2
267 158 0
273.118 159.3 1
0 2
268 158 0
274.111 159.298 1
0 2
269 158 0
275.1 159.298 1
0 2
270 158 0
276.087 159.293 1
0 2
271 158 0
277.082 159.292 1
0 2
272 158 0
278.078 159.293 1
0 2
273 158 0
279.074 159.295 1
0 2
274 158 0
280.072 159.296 1
0 2
292 158 0
285.077 159.653 1
0 2
293 158 0
285.681 159.804 1
0 2
294 158 0
286.605 159.845 1
0 2
295 158 0
287.587 159.866 1
0 2
296 158 0
288.573 159.885 1
0 2
297 158 0
289.555 159.903 1
0 2
298 158 0
290.529 159.923 1
0 2
299 158 0
291.51 159.939 1
0 2
300 158 0
292.494 159.951 1
0 2
301 158 0
293.486 159.958 1
0 2
302 158 0
294.481 159.96 1
0 2
303 158 0
295.448 159.959 1
0 2
304 158 0
296.421 159.946 1
0 2
305 158 0
297.413 159.93 1
0 2
306 158 0
298.405 159.911 1
0 2
307 158 0
299.401 159.888 1
0 2
308 158 0
300.416 159.84 1
0 2
309 158 0
301.463 159.752 1
0 2
310 158 0
302.471 159.729 1
0 2
311 158 0
303.475 159.713 1
0 2
312 158 0
304.471 159.699 1
0 2
313 158 0
305.473 159.684 1
0 2
314 158 0
306.488 159.664 1
0 2
315 158 0
307.522 159.633 1
0 2
316 158 0
308.597 159.577 1
0 2
317 158 0
309.815 159.429 1
0 2
318 158 0
311.207 159.114 1
0 2
319 158 0
312.284 159.031 1
0 2
320 158 0
313.283 159.019 1
0 2
321 158 0
314.279 159.017 1
0 2
322 158 0
315.28 159.014 1
0 2
323 158 0
316.269 159.013 1
0 2
324 158 0
317.217 159.037 1
0 2
325 158 0
318.152 159.101 1
0 2
326 158 0
318.838 159.275 1
0 2
327 158 0
319.82 159.297 1
0 2
328 158 0
320.811 159.299 1
0 2
329 158 0
321.799 159.287 1
0 2
330 158 0
322.796 159.267 1
0 2
331 158 0
323.806 159.241 1
0 2
332 158 0
324.835 159.202 1
0 2
333 158 0
325.882 159.146 1
0 2
334 158 0
326.916 159.108 1
0 2
335 158 0
327.94 159.083 1
0 2
336 158 0
328.956 159.065 1
0 2
337 158 0
329.968 159.049 1
0 2
338 158 0
330.979 159.035 1
0 2
339 158 0
331.99 159.021 1
0 2
348 158 0
341.065 158.912 1
0 2
349 158 0
342.072 158.896 1
0 2
350 158 0
343.082 158.873 1
0 2
351 158 0
344.092 158.842 1
0 2
352 158 0
345.108 158.807 1
0 2
353 158 0
346.127 158.779 1
0 2
354 158 0
347.146 158.759 1
0 2
355 158 0
348.164 158.74 1
0 2
356 158 0
349.184 158.719 1
0 2
357 158 0
350.204 158.696 1
0 2
358 158 0
351.222 158.667 1
0 2
359 158 0
352.237 158.634 1
0 2
360 158 0
353.258 158.599 1
0 2
361 158 0
354.278 158.561 1
0 2
362 158 0
355.305 158.522 1
0 2
363 158 0
356.341 158.482 1
0 2
364 158 0
357.373 158.449 1
0 2
365 158 0
358.397 158.426 1
0 2
366 158 0
359.414 158.406 1
0 2
367 158 0
360.421 158.389 1
0 2
368 158 0
361.423 158.374 1
0 2
369 158 0
362.432 158.349 1
0 2
370 158 0
363.463 158.292 1
0 2
371 158 0
364.493 158.201 1
0 2
372 158 0
365.515 158.113 1
0 2
391 158 0
384.442 159.72 1
0 2
392 158 0
385.371 159.723 1
0 2
393 158 0
386.354 159.714 1
0 2
394 158 0
387.3 159.682 1
0 2
395 158 0
388.233 159.638 1
0 2
396 158 0
389.201 159.618 1
0 2
397 158 0
390.185 159.613 1
0 2
398 158 0
391.182 159.624 1
0 2
399 158 0
392.182 159.647 1
0 2
400 158 0
393.178 159.68 1
0 2
401 158 0
394.172 159.722 1
0 2
402 158 0
395.165 159.758 1
0 2
403 158 0
396.163 159.777 1
0 2
404 158 0
397.158 159.791 1
0 2
405 158 0
398.14 159.811 1
0 2
406 158 0
399.117 159.834 1
0 2
407 158 0
400.081 159.864 1
0 2
408 158 0
401.034 159.902 1
0 2
409 158 0
401.975 159.955 1
0 2
410 158 0
402.913 160.017 1
0 2
411 158 0
403.843 160.096 1
0 2
412 158 0
404.754 160.181 1
0 2
413 158 0
405.654 160.27 1
0 2
414 158 0
406.531 160.383 1
0 2
415 158 0
407.42 160.467 1
0 2
416 158 0
408.329 160.524 1
0 2
417 158 0
409.279 160.558 1
0 2
418 158 0
410.246 160.586 1
0 2
419 158 0
411.216 160.617 1
0 2
420 158 0
412.196 160.633 1
0 2
421 158 0
413.184 160.64 1
0 2
422 158 0
414.166 160.658 1
0 2
423 158 0
415.161 160.66 1
0 2
424 158 0
416.162 160.662 1
0 2
425 158 0
417.252 160.672 1
0 2
430 158 0
436.253 159.612 1
0 2
431 158 0
437.266 159.61 1
0 2
432 158 0
438.292 159.608 1
0 2
433 158 0
439.292 159.608 1
0 2
434 158 0
440.293 159.608 1
0 2
435 158 0
441.292 159.608 1
0 2
436 158 0
442.29 159.608 1
0 2
437 158 0
443.288 159.608 1
0 2
438 158 0
444.282 159.607 1
0 2
439 158 0
445.277 159.606 1
0 2
440 158 0
446.271 159.602 1
0 2
441 158 0
447.258 159.594 1
0 2
442 158 0
448.241 159.58 1
0 2
443 158 0
449.231 159.572 1
0 2
444 158 0
450.226 159.568 1
0 2
445 158 0
451.223 159.566 1
0 2
446 158 0
452.222 159.564 1
0 2
447 158 0
453.222 159.564 1
0 2
448 158 0
454.221 159.563 1
0 2
449 158 0
455.22 159.563 1
0 2
450 158 0
456.22 159.562 1
0 2
451 158 0
457.219 159.562 1
0 2
452 158 0
458.218 159.561 1
0 2
453 158 0
459.218 159.56 1
0 2
454 158 0
460.218 159.559 1
0 2
455 158 0
461.218 159.559 1
0 2
456 158 0
462.218 159.558 1
0 2
457 158 0
463.218 159.557 1
0 2
458 158 0
464.217 159.557 1
0 2
459 158 0
465.217 159.556 1
0 2
460 158 0
466.217 159.556 1
0 2
461 158 0
467.217 159.555 1
0 2
462 158 0
468.216 159.554 1
0 2
463 158 0
469.214 159.554 1
0 2
464 158 0
470.213 159.553 1
0 2
465 158 0
471.21 159.552 1
0 2
466 158 0
472.208 159.551 1
0 2
467 158 0
473.205 159.55 1
0 2
468 158 0
474.202 159.547 1
0 2
469 158 0
475.199 159.543 1
0 2
470 158 0
476.196 159.539 1
0 2
471 158 0
477.194 159.536 1
0 2
472 158 0
478.193 159.535 1
0 2
473 158 0
479.19 159.533 1
0 2
474 158 0
480.188 159.53 1
0 2
475 158 0
481.186 159.527 1
0 2
476 158 0
482.183 159.523 1
0 2
477 158 0
483.18 159.52 1
0 2
478 158 0
484.179 159.516 1
0 2
479 158 0
485.177 159.513 1
0 2
480 158 0
486.175 159.51 1
0 2
481 158 0
487.173 159.509 1
0 2
482 158 0
488.171 159.507 1
0 2
483 158 0
489.17 159.505 1
0 2
484 158 0
490.169 159.505 1
0 2
485 158 0
491.17 159.505 1
0 2
486 158 0
492.171 159.507 1
0 2
487 158 0
493.173 159.509 1
0 2
488 158 0
494.174 159.511 1
0 2
489 158 0
495.176 159.513 1
0 2
490 158 0
496.178 159.516 1
0 2
491 158 0
497.176 159.521 1
0 2
492 158 0
498.171 159.528 1
0 2
493 158 0
499.167 159.537 1
0 2
494 158 0
500.166 159.549 1
0 2
495 158 0
501.163 159.562 1
0 2
496 158 0
502.16 159.57 1
0 2
497 158 0
503.159 159.573 1
0 2
498 158 0
504.157 159.576 1
0 2
499 158 0
505.156 159.577 1
0 2
500 158 0
506.156 159.577 1
0 2
501 158 0
507.156 159.578 1
0 2
502 158 0
508.156 159.58 1
0 2
503 158 0
509.156 159.584 1
0 2
504 158 0
510.156 159.587 1
0 2
505 158 0
511.156 159.589 1
0 2
506 158 0
512.157 159.59 1
0 2
507 158 0
513.157 159.591 1
0 2
508 158 0
514.159 159.592 1
0 2
509 158 0
515.162 159.593 1
0 2
510 158 0
516.166 159.595 1
0 2
511 158 0
517.17 159.594 1
0 2
512 158 0
518.168 159.59 1
0 2
513 158 0
519.165 159.589 1
0 2
514 158 0
520.169 159.59 1
0 2
515 158 0
521.171 159.59 1
0 2
516 158 0
522.172 159.591 1
0 2
8 159 0
14.4002 160.217 1
0 2
9 159 0
15.4039 160.218 1
0 2
10 159 0
16.4053 160.218 1
0 2
11 159 0
17.4067 160.218 1
0 2
12 159 0
18.408 160.217 1
0 2
13 159 0
19.4103 160.216 1
0 2
14 159 0
20.4119 160.214 1
0 2
15 159 0
21.4125 160.213 1
0 2
16 159 0
22.4133 160.212 1
0 2
17 159 0
23.4145 160.212 1
0 2
18 159 0
24.4155 160.212 1
0 2
19 159 0
25.4168 160.211 1
0 2
20 159 0
26.4181 160.211 1
0 2
21 159 0
27.4192 160.21 1
0 2
22 159 0
28.4204 160.208 1
0 2
23 159 0
29.423 160.207 1
0 2
24 159 0
30.4267 160.206 1
0 2
25 159 0
31.4274 160.205 1
0 2
26 159 0
32.428 160.205 1
0 2
27 159 0
33.4284 160.204 1
0 2
28 159 0
34.4279 160.204 1
0 2
29 159 0
35.4249 160.203 1
0 2
30 159 0
36.4226 160.202 1
0 2
31 159 0
37.4193 160.201 1
0 2
32 159 0
38.416 160.199 1
0 2
33 159 0
39.4136 160.198 1
0 2
34 159 0
40.4123 160.197 1
0 2
35 159 0
41.4108 160.195 1
0 2
36 159 0
42.4097 160.194 1
0 2
37 159 0
43.4089 160.193 1
0 2
38 159 0
44.4077 160.191 1
0 2
39 159 0
45.4053 160.188 1
0 2
40 159 0
46.4015 160.185 1
0 2
41 159 0
47.3934 160.178 1
0 2
42 159 0
48.3693 160.159 1
0 2
43 159 0
49.3485 160.144 1
0 2
44 159 0
50.3398 160.137 1
0 2
45 159 0
51.3384 160.135 1
0 2
46 159 0
52.3373 160.134 1
0 2
47 159 0
53.3365 160.133 1
0 2
48 159 0
54.3351 160.132 1
0 2
49 159 0
55.3317 160.13 1
0 2
50 159 0
56.3296 160.129 1
0 2
51 159 0
57.3278 160.127 1
0 2
52 159 0
58.327 160.126 1
0 2
53 159 0
59.3262 160.125 1
0 2
54 159 0
60.3252 160.124 1
0 2
55 159 0
61.3229 160.122 1
0 2
56 159 0
62.3181 160.12 1
0 2
57 159 0
63.3131 160.117 1
0 2
58 159 0
64.3037 160.113 1
0 2
59 159 0
65.2833 160.105 1
0 2
60 159 0
66.2661 160.098 1
0 2
61 159 0
67.2473 160.091 1
0 2
62 159 0
68.2131 160.086 1
0 2
63 159 0
69.1981 160.084 1
0 2
64 159 0
70.185 160.081 1
0 2
65 159 0
71.1742 160.08 1
0 2
66 159 0
72.1662 160.082 1
0 2
67 159 0
73.156 160.084 1
0 2
68 159 0
74.1424 160.087 1
0 2
69 159 0
75.1396 160.088 1
0 2
70 159 0
76.1386 160.089 1
0 2
71 159 0
77.1379 160.089 1
0 2
72 159 0
78.1373 160.09 1
0 2
73 159 0
79.1362 160.091 1
0 2
74 159 0
80.1343 160.092 1
0 2
75 159 0
81.1334 160.094 1
0 2
76 159 0
82.1329 160.094 1
0 2
77 159 0
83.1324 160.094 1
0 2
78 159 0
84.132 160.094 1
0 2
79 159 0
85.132 160.094 1
0 2
80 159 0
86.1315 160.094 1
0 2
81 159 0
87.1305 160.094 1
0 2
82 159 0
88.1303 160.094 1
0 2
83 159 0
89.1292 160.094 1
0 2
84 159 0
90.1277 160.093 1
0 2
85 159 0
91.1273 160.093 1
0 2
86 159 0
92.1269 160.092 1
0 2
87 159 0
93.1267 160.091 1
0 2
88 159 0
94.1263 160.091 1
0 2
89 159 0
95.1258 160.09 1
0 2
90 159 0
96.1255 160.09 1
0 2
91 159 0
97.125 160.089 1
0 2
92 159 0
98.1248 160.089 1
0 2
93 159 0
99.1246 160.089 1
0 2
94 159 0
100.124 160.088 1
0 2
95 159 0
101.124 160.087 1
0 2
96 159 0
102.123 160.087 1
0 2
97 159 0
103.123 160.086 1
0 2
98 159 0
104.123 160.086 1
0 2
99 159 0
105.122 160.086 1
0 2
100 159 0
106.122 160.087 1
0 2
101 159 0
107.122 160.087 1
0 2
102 159 0
108.121 160.087 1
0 2
103 159 0
109.12 160.087 1
0 2
104 159 0
110.119 160.088 1
0 2
105 159 0
111.117 160.089 1
0 2
106 159 0
112.115 160.09 1
0 2
107 159 0
113.113 160.091 1
0 2
108 159 0
114.111 160.092 1
0 2
109 159 0
115.11 160.093 1
0 2
110 159 0
116.11 160.093 1
0 2
111 159 0
117.109 160.093 1
0 2
112 159 0
118.108 160.093 1
0 2
113 159 0
119.108 160.093 1
0 2
114 159 0
120.107 160.093 1
0 2
115 159 0
121.106 160.094 1
0 2
116 159 0
122.106 160.095 1
0 2
117 159 0
123.105 160.096 1
0 2
118 159 0
124.105 160.098 1
0 2
119 159 0
125.104 160.099 1
0 2
120 159 0
126.105 160.1 1
0 2
121 159 0
127.105 160.1 1
0 2
122 159 0
128.105 160.1 1
0 2
123 159 0
129.105 160.1 1
0 2
124 159 0
130.105 160.101 1
0 2
125 159 0
131.105 160.102 1
0 2
126 159 0
132.106 160.103 1
0 2
127 159 0
133.107 160.104 1
0 2
128 159 0
134.108 160.106 1
0 2
129 159 0
135.11 160.107 1
0 2
130 159 0
136.112 160.11 1
0 2
131 159 0
137.115 160.112 1
0 2
132 159 0
138.117 160.114 1
0 2
133 159 0
139.119 160.117 1
0 2
134 159 0
140.12 160.121 1
0 2
135 159 0
141.121 160.123 1
0 2
136 159 0
142.122 160.126 1
0 2
137 159 0
143.123 160.129 1
0 2
138 159 0
144.124 160.131 1
0 2
139 159 0
145.125 160.133 1
0 2
140 159 0
146.126 160.136 1
0 2
141 159 0
147.127 160.138 1
0 2
142 159 0
148.129 160.142 1
0 2
143 159 0
149.13 160.145 1
0 2
144 159 0
150.132 160.147 1
0 2
145 159 0
151.135 160.154 1
0 2
146 159 0
152.139 160.161 1
0 2
147 159 0
153.144 160.168 1
0 2
148 159 0
154.146 160.171 1
0 2
149 159 0
155.148 160.173 1
0 2
150 159 0
156.152 160.176 1
0 2
151 159 0
157.156 160.18 1
0 2
152 159 0
158.164 160.185 1
0 2
153 159 0
159.171 160.192 1
0 2
154 159 0
160.175 160.197 1
0 2
155 159 0
161.179 160.202 1
0 2
156 159 0
162.181 160.204 1
0 2
157 159 0
163.181 160.205 1
0 2
158 159 0
164.18 160.206 1
0 2
159 159 0
165.181 160.207 1
0 2
160 159 0
166.181 160.207 1
0 2
161 159 0
167.183 160.207 1
0 2
162 159 0
168.184 160.207 1
0 2
163 159 0
169.185 160.208 1
0 2
164 159 0
170.185 160.208 1
0 2
165 159 0
171.186 160.208 1
0 2
166 159 0
172.186 160.209 1
0 2
167 159 0
173.186 160.209 1
0 2
168 159 0
174.187 160.21 1
0 2
169 159 0
175.189 160.21 1
0 2
170 159 0
176.19 160.21 1
0 2
171 159 0
177.192 160.21 1
0 2
172 159 0
178.194 160.211 1
0 2
173 159 0
179.195 160.211 1
0 2
174 159 0
180.198 160.212 1
0 2
175 159 0
181.2 160.213 1
0 2
176 159 0
182.208 160.217 1
0 2
177 159 0
183.212 160.219 1
0 2
178 159 0
184.216 160.22 1
0 2
179 159 0
185.224 160.225 1
0 2
180 159 0
186.229 160.229 1
0 2
181 159 0
187.233 160.234 1
0 2
182 159 0
188.236 160.236 1
0 2
183 159 0
189.237 160.239 1
0 2
184 159 0
190.239 160.244 1
0 2
185 159 0
191.239 160.249 1
0 2
186 159 0
192.24 160.257 1
0 2
187 159 0
193.243 160.267 1
0 2
188 159 0
194.243 160.27 1
0 2
189 159 0
195.244 160.274 1
0 2
190 159 0
196.245 160.277 1
0 2
191 159 0
197.246 160.28 1
0 2
192 159 0
198.246 160.282 1
0 2
193 159 0
199.246 160.283 1
0 2
194 159 0
200.246 160.284 1
0 2
195 159 0
201.246 160.286 1
0 2
196 159 0
202.246 160.287 1
0 2
197 159 0
203.246 160.288 1
0 2
198 159 0
204.246 160.288 1
0 2
199 159 0
205.246 160.289 1
0 2
200 159 0
206.245 160.29 1
0 2
201 159 0
207.245 160.29 1
0 2
202 159 0
208.244 160.29 1
0 2
203 159 0
209.244 160.291 1
0 2
204 159 0
210.244 160.29 1
0 2
205 159 0
211.243 160.29 1
0 2
206 159 0
212.242 160.29 1
0 2
207 159 0
213.241 160.29 1
0 2
208 159 0
214.236 160.289 1
0 2
209 159 0
215.228 160.287 1
0 2
210 159 0
216.216 160.286 1
0 2
211 159 0
217.203 160.286 1
0 2
212 159 0
218.198 160.287 1
0 2
213 159 0
219.196 160.287 1
0 2
214 159 0
220.195 160.288 1
0 2
215 159 0
221.194 160.288 1
0 2
216 159 0
222.193 160.288 1
0 2
217 159 0
223.192 160.288 1
0 2
218 159 0
224.191 160.289 1
0 2
219 159 0
225.188 160.291 1
0 2
220 159 0
226.174 160.3 1
0 2
221 159 0
227.168 160.304 1
0 2
222 159 0
228.166 160.305 1
0 2
223 159 0
229.164 160.306 1
0 2
224 159 0
230.163 160.307 1
0 2
225 159 0
231.161 160.309 1
0 2
226 159 0
232.158 160.31 1
0 2
227 159 0
233.156 160.311 1
0 2
228 159 0
234.152 160.311 1
0 2
229 159 0
235.145 160.309 1
0 2
230 159 0
236.141 160.308 1
0 2
231 159 0
237.14 160.308 1
0 2
232 159 0
238.139 160.308 1
0 2
233 159 0
239.138 160.309 1
0 2
234 159 0
240.135 160.308 1
0 2
235 159 0
241.133 160.307 1
0 2
236 159 0
242.132 160.307 1
0 2
237 159 0
243.13 160.308 1
0 2
238 159 0
244.129 160.308 1
0 2
239 159 0
245.128 160.306 1
0 2
240 159 0
246.126 160.303 1
0 2
241 159 0
247.127 160.303 1
0 2
242 159 0
248.125 160.304 1
0 2
243 159 0
249.121 160.305 1
0 2
244 159 0
250.119 160.308 1
0 2
245 159 0
251.114 160.308 1
0 2
246 159 0
252.11 160.31 1
0 2
247 159 0
253.108 160.314 1
0 2
248 159 0
254.104 160.317 1
0 2
249 159 0
255.103 160.321 1
0 2
250 159 0
256.104 160.324 1
0 2
251 159 0
257.104 160.325 1
0 2
252 159 0
258.104 160.326 1
0 2
253 159 0
259.105 160.327 1
0 2
254 159 0
260.106 160.328 1
0 2
255 159 0
261.107 160.328 1
0 2
256 159 0
262.109 160.328 1
0 2
257 159 0
263.111 160.328 1
0 2
258 159 0
264.113 160.328 1
0 2
259 159 0
265.117 160.327 1
0 2
260 159 0
266.118 160.325 1
0 2
261 159 0
267.114 160.32 1
0 2
262 159 0
268.113 160.314 1
0 2
263 159 0
269.111 160.307 1
0 2
264 159 0
270.104 160.299 1
0 2
265 159 0
271.1 160.294 1
0 2
266 159 0
272.095 160.293 1
0 2
267 159 0
273.087 160.29 1
0 2
268 159 0
274.083 160.288 1
0 2
269 159 0
275.076 160.288 1
0 2
270 159 0
276.073 160.288 1
0 2
271 159 0
277.073 160.289 1
0 2
272 159 0
278.072 160.29 1
0 2
273 159 0
279.069 160.292 1
0 2
292 159 0
285.068 160.749 1
0 2
293 159 0
285.662 160.839 1
0 2
294 159 0
286.62 160.857 1
0 2
295 159 0
287.605 160.873 1
0 2
296 159 0
288.59 160.89 1
0 2
297 159 0
289.578 160.908 1
0 2
298 159 0
290.563 160.926 1
0 2
299 159 0
291.55 160.941 1
0 2
300 159 0
292.533 160.951 1
0 2
301 159 0
293.517 160.958 1
0 2
302 159 0
294.512 160.958 1
0 2
303 159 0
295.493 160.956 1
0 2
304 159 0
296.445 160.947 1
0 2
305 159 0
297.429 160.931 1
0 2
306 159 0
298.428 160.905 1
0 2
307 159 0
299.431 160.875 1
0 2
308 159 0
300.456 160.819 1
0 2
309 159 0
301.493 160.748 1
0 2
310 159 0
302.496 160.726 1
0 2
311 159 0
303.504 160.707 1
0 2
312 159 0
304.508 160.687 1
0 2
313 159 0
305.516 160.668 1
0 2
314 159 0
306.538 160.646 1
0 2
315 159 0
307.582 160.61 1
0 2
316 159 0
308.667 160.547 1
0 2
317 159 0
309.899 160.371 1
0 2
318 159 0
311.262 160.051 1
0 2
319 159 0
312.284 160.019 1
0 2
320 159 0
313.283 160.015 1
0 2
321 159 0
314.28 160.014 1
